# 🐉 CNSH-DragonSoul-Complete 依赖
# DNA追溯码: #龍芯⚡️2026-01-21-DEPS-v2.0

# ===== 核心依赖 =====
aiohttp>=3.9.0           # 异步HTTP客户端
asyncio>=3.4.3           # 异步支持

# ===== 加密安全 =====
cryptography>=41.0.0     # 加密库（七维加密）
pycryptodome>=3.19.0     # 备用加密库

# ===== 数据库 =====
sqlalchemy>=2.0.0        # ORM
aiosqlite>=0.19.0        # 异步SQLite

# ===== API集成 =====
anthropic>=0.18.0        # Claude API
openai>=1.0.0            # OpenAI API (观察)
httpx>=0.25.0            # HTTP客户端

# ===== 数据处理 =====
pydantic>=2.5.0          # 数据验证
python-dotenv>=1.0.0     # 环境变量
pyyaml>=6.0.0            # YAML配置
chardet>=5.2.0           # 编码检测

# ===== 工具 =====
rich>=13.0.0             # 终端美化
click>=8.1.0             # CLI工具
schedule>=1.2.0          # 定时任务

# ===== 开发依赖 =====
pytest>=7.4.0            # 测试框架
pytest-asyncio>=0.21.0   # 异步测试
black>=23.0.0            # 代码格式化
mypy>=1.7.0              # 类型检查

# ===== 可选：前端相关 =====
# fastapi>=0.104.0       # Web框架
# uvicorn>=0.24.0        # ASGI服务器
# jinja2>=3.1.0          # 模板引擎
